Years_of_Experience,Salary
13.87,104733.1
5.76,68186.26
11.0,87906.2
9.1,77857.46
19.4,145460.54
8.08,58654.93
13.15,102536.55
10.85,87344.15
7.24,70111.03
15.13,109822.34
4.07,43431.66
10.98,95703.81
13.97,106463.33
2.43,46333.7
4.79,52589.55
3.17,38002.17
1.86,34169.55
19.85,148850.81
2.35,36206.32
16.64,116900.3
10.18,86161.04
5.47,64929.59
4.87,42150.61
11.03,82777.79
10.16,93501.27
17.59,133180.39
15.8,116767.9
8.3,80252.09
16.41,121070.04
5.66,56962.84
19.98,151221.86
9.79,87439.53
6.9,71398.59
11.04,85932.13
6.44,62154.54
3.77,45510.54
4.67,46858.98
15.51,126013.61
14.1,111837.61
16.23,116810.13
16.41,128303.8
19.62,141347.23
10.05,85340.3
11.8,102755.27
8.81,70425.39
10.52,80405.96
8.2,76340.15
13.1,106783.14
19.38,145923.65
6.77,63068.33
17.04,120460.86
17.05,130400.78
6.33,59200.09
14.37,111818.99
0.72,19191.95
1.37,25569.58
19.95,136433.1
14.94,112556.79
12.67,101937.52
17.45,122482.08
18.07,136086.51
0.92,31711.22
7.5,66007.1
2.91,36123.8
15.85,118843.11
3.4,54296.19
12.39,104155.89
4.82,56292.47
9.22,78872.89
5.08,55457.01
16.09,122226.71
18.02,131831.88
8.83,75345.98
6.91,60376.47
8.49,72208.24
5.0,56878.63
7.69,68387.0
9.66,83483.03
11.5,100492.23
19.85,140227.97
13.16,117215.83
5.49,50975.21
14.89,111277.67
0.98,26282.18
18.08,129848.03
5.72,61385.26
7.05,60785.38
12.73,95923.54
14.42,106338.24
13.18,107786.72
18.07,127441.99
12.93,100629.04
11.59,99565.76
14.65,116428.76
14.95,116943.57
3.51,50259.96
19.43,146175.92
10.62,96782.27
5.14,50967.95
16.49,114936.82
14.93,115611.32
6.77,75237.47
2.82,50417.18
19.33,146101.04
19.6,136420.85
19.35,142704.66
15.81,115366.38
0.28,21317.6
13.46,104505.61
13.45,97685.48
18.81,133150.08
2.17,38134.23
17.68,132199.87
11.23,95427.39
1.26,30764.39
16.48,127452.46
8.17,71733.52
2.8,45819.34
9.85,82688.84
1.94,38690.4
9.07,77663.42
13.41,104939.51
8.38,63211.71
14.85,117022.51
1.98,41152.73
9.79,73432.09
0.65,35614.07
7.41,57966.16
17.11,131930.43
